DeployID,Ptt,Instr,Date,Type,Quality,Latitude,Longitude,Error radius,Error Semi-major axis,Error Semi-minor axis,Error Ellipse orientation,Comment,Day,Time,Count,Time Offset,LocNumber,Failures,Hauled Out,Satellites,InitLat,InitLon,InitTime,InitType,Bad Sats,Residual,Time Error,Lat,Lon,Geoid,SatsUsed,Clk Error,CEP,R95,N/A,LocSolve.Residual
179062,179062,UT,5/29/2019 12:07,FastGPS,5,27.3356,-82.5762,,,,,,29-May-19,12:07:47,1,-1,,,0,5,27.3356,-82.5762,07:47.3,FastGPS,0,8.1,1.3,27.335638,-82.576165,-26,5,1.352187,21.873899,45.473648,0,7.06375
179062,179062,UT,5/29/2019 12:12,FastGPS,4,27.3353,-82.5763,,,,,,29-May-19,12:12:45,2,-1,,,0,4,27.3366,-82.5742,5/29/2019 12:23,NK,0,0.2,0.6,27.335353,-82.576368,-26,4,0.555,0,0,0,0.412836
179062,179062,UT,5/29/2019 12:23,Argos,3,27.3366,-82.5742,169,527,54,102,,,,,,,,,,,,,,,,,,,,,,,,,
179062,179062,UT,5/29/2019 12:23,Argos,3,27.3366,-82.5742,169,527,54,102,,,,,,,,,,,,,,,,,,,,,,,,,
179062,179062,UT,5/29/2019 12:41,Argos,B,27.3368,-82.5742,1428,1629,1250,91,,,,,,,,,,,,,,,,,,,,,,,,,
179062,179062,UT,5/29/2019 12:55,Argos,A,27.3353,-82.5822,568,1081,298,167,,,,,,,,,,,,,,,,,,,,,,,,,
179062,179062,UT,5/29/2019 12:56,FastGPS,4,27.3355,-82.5767,,,,,,29-May-19,12:56:02,1,-1,,,0,4,27.3366,-82.5742,5/29/2019 12:23,NK,0,1.1,0.5,27.335268,-82.576928,-26,4,0.47,0,0,0,0.495167
179062,179062,UT,5/29/2019 13:04,Argos,2,27.3373,-82.5744,332,513,214,129,,,,,,,,,,,,,,,,,,,,,,,,,
179062,179062,UT,5/29/2019 13:06,FastGPS,5,27.3357,-82.5766,,,,,,29-May-19,13:06:19,3,-1,,,0,5,27.3357,-82.5766,06:18.3,FastGPS,0,2.6,0.3,27.335721,-82.576492,-26,5,0.2975,16.42653,34.149112,0,8.842892
179062,179062,UT,5/29/2019 13:11,FastGPS,5,27.3358,-82.5761,,,,,,29-May-19,13:11:17,1,-1,,,0,5,27.3358,-82.5761,11:16.3,FastGPS,0,9.4,0.3,27.335812,-82.576161,-26,5,0.34875,25.881486,53.805022,0,13.522374
179062,179062,UT,5/29/2019 13:16,FastGPS,6,27.3353,-82.5768,,,,,,29-May-19,13:16:15,1,-1,,,0,6,27.3353,-82.5768,16:14.8,FastGPS,0,7.4,0.8,27.335329,-82.57679,-26,6,0.866484,15.496757,32.216208,0,8.685653
179062,179062,UT,5/29/2019 13:21,FastGPS,5,27.3352,-82.5769,,,,,,29-May-19,13:21:13,1,-1,,,0,5,27.3352,-82.5769,21:11.8,FastGPS,0,1.9,-0.2,27.33514,-82.576962,-26,5,0.77625,25.120857,52.22375,0,6.52498
179062,179062,UT,5/29/2019 13:26,FastGPS,4,27.3356,-82.5767,,,,,,29-May-19,13:26:11,2,-1,,,0,4,27.3353,-82.5768,16:14.8,FastGPS,0,1.5,-0.5,27.335517,-82.576741,-26,4,0.455,0,0,0,5.892348
179062,179062,UT,5/29/2019 13:36,FastGPS,4,27.3361,-82.576,,,,,,29-May-19,13:36:07,1,-1,,,0,4,27.3353,-82.5768,16:14.8,FastGPS,0,0.9,1,27.335906,-82.576244,-26,4,1.01,0,0,0,0.976841
179062,179062,UT,5/29/2019 13:37,Argos,2,27.3388,-82.5773,265,513,136,137,,,,,,,,,,,,,,,,,,,,,,,,,
179062,179062,UT,5/29/2019 13:46,FastGPS,5,27.3357,-82.5768,,,,,,29-May-19,13:46:34,1,-1,,,0,5,27.3357,-82.5768,46:34.0,FastGPS,0,6.6,1,27.335607,-82.57672,-26,5,1.02875,22.387874,46.542152,0,8.872494
179062,179062,UT,5/29/2019 13:51,FastGPS,4,27.3359,-82.5768,,,,,,29-May-19,13:51:32,1,-1,,,0,5,27.3353,-82.5768,16:14.8,FastGPS,1,0.2,0.8,27.335671,-82.576652,-26,4,0.810312,0,0,0,0.85898
179062,179062,,,FastGPS,,,,,,,,,29-May-19,13:56:30,,,,,,,,,,,,,,27.334978,-82.576283,-26,4,0.365,0,0,0,0.669359
179062,179062,,,FastGPS,,,,,,,,,29-May-19,14:01:50,,,,,,,,,,,,,,27.336676,-82.575859,-26,4,0.49,0,0,0,0.697698
179062,179062,UT,5/29/2019 14:01,Argos,2,27.335,-82.5855,400,669,238,16,,,,,,,,,,,,,,,,,,,,,,,,,
179062,179062,UT,5/29/2019 14:06,FastGPS,5,27.3358,-82.5764,,,,,,29-May-19,14:06:49,1,-1,,,0,6,27.3358,-82.5764,06:49.0,FastGPS,1,11.4,1,27.335698,-82.576526,-26,5,1.017813,26.119899,54.300659,0,13.563358
179062,179062,UT,5/29/2019 14:11,FastGPS,4,27.3358,-82.5769,,,,,,29-May-19,14:11:48,1,-1,,,0,4,27.3353,-82.5768,16:14.8,FastGPS,0,0.3,0,27.335571,-82.576517,-26,4,0.055,0,0,0,1.23417
179062,179062,UT,5/29/2019 14:19,Argos,2,27.3355,-82.5742,255,503,129,134,,,,,,,,,,,,,,,,,,,,,,,,,
179062,179062,,,FastGPS,,,,,,,,,29-May-19,14:32:42,,,,,,,,,,,,,,27.336504,-82.576669,-26,4,0.155,0,0,0,4.850839
179062,179062,UT,5/29/2019 14:37,FastGPS,5,27.3357,-82.5762,,,,,,29-May-19,14:37:40,1,-1,,,0,5,27.3357,-82.5762,37:39.5,FastGPS,0,6,0.5,27.335492,-82.576157,-26,5,0.524687,25.331634,52.661933,0,9.62271
179062,179062,UT,5/29/2019 14:43,Argos,2,27.3392,-82.5862,270,617,118,101,,,,,,,,,,,,,,,,,,,,,,,,,
179062,179062,UT,5/29/2019 14:47,FastGPS,4,27.3358,-82.5768,,,,,,29-May-19,14:47:35,1,-1,,,0,5,27.3353,-82.5768,16:14.8,FastGPS,1,0.5,-0.3,27.335566,-82.576494,-26,4,0.699336,0,0,0,2.128433
179062,179062,UT,5/29/2019 14:49,Argos,1,27.3428,-82.6007,528,2788,100,95,,,,,,,,,,,,,,,,,,,,,,,,,
179062,179062,,,FastGPS,,,,,,,,,29-May-19,14:52:33,,,,,,,,,,,,,,27.337107,-82.578911,-26,4,0.25,0,0,0,2.844037
179062,179062,UT,5/29/2019 15:19,FastGPS,5,27.3354,-82.5763,,,,,,29-May-19,15:19:13,2,-1,,,0,5,27.3354,-82.5763,19:12.0,FastGPS,0,1.3,0,27.335437,-82.576305,-26,5,-0.04,18.895971,39.282834,0,5.174667
179062,179062,UT,5/29/2019 15:21,Argos,2,27.3226,-82.5547,265,415,168,120,,,,,,,,,,,,,,,,,,,,,,,,,
179062,179062,UT,5/29/2019 15:24,FastGPS,6,27.3355,-82.5765,,,,,,29-May-19,15:24:12,1,-1,,,0,7,27.3355,-82.5765,24:10.0,FastGPS,1,2.6,-0.9,27.335491,-82.57647,-26,6,0.054063,10.991926,22.851114,0,7.259406
179062,179062,UT,5/29/2019 15:56,Argos,1,27.3365,-82.5604,1236,2820,541,87,,,,,,,,,,,,,,,,,,,,,,,,,
179062,179062,UT,5/29/2019 16:05,FastGPS,4,27.3356,-82.5765,,,,,,29-May-19,16:05:51,1,-1,,,0,4,27.3355,-82.5765,24:10.0,FastGPS,0,0.5,0,27.335716,-82.576682,-26,4,0.005,0,0,0,0.468226
179062,179062,UT,5/29/2019 16:39,Argos,B,27.327,-82.5882,23630,27146,20567,88,,,,,,,,,,,,,,,,,,,,,,,,,
179063,179063,UT,5/29/2019 11:53,FastGPS,5,27.3355,-82.5765,,,,,,29-May-19,11:53:46,1,,,,0,5,27.3355,-82.5765,53:45.1,FastGPS,0,2.2,-0.8,27.335622,-82.576583,-26,5,0.134375,14.481777,30.106167,0,4.669381
179063,179063,UT,5/29/2019 11:58,FastGPS,4,27.3355,-82.5763,,,,,,29-May-19,11:58:45,1,,,,0,4,27.3353,-82.5762,05:59.9,FastGPS,0,0.4,-1.1,27.335748,-82.57651,-26,4,-0.105,0,0,0,2.2421
179063,179063,UT,5/29/2019 12:04,FastGPS,4,27.3355,-82.5765,,,,,,29-May-19,12:04:41,1,,,,0,4,27.3353,-82.5762,05:59.9,FastGPS,0,0.3,-0.8,27.335748,-82.576591,-26,4,0.2,0,0,0,0.415619
179063,179063,UT,5/29/2019 12:15,FastGPS,4,27.3354,-82.5767,,,,,,29-May-19,12:15:08,1,,,,0,4,27.3353,-82.5762,05:59.9,FastGPS,0,0.3,-0.6,27.33547,-82.576686,-26,4,0.39,0,0,0,0.759686
179063,179063,UT,5/29/2019 12:24,Argos,3,27.3363,-82.5741,204,580,71,105,,,,,,,,,,,,,,,,,,,,,,,,,
179063,179063,UT,5/29/2019 12:25,FastGPS,4,27.3329,-82.5753,,,,,,29-May-19,12:25:05,2,,,,0,4,27.3353,-82.5762,05:59.9,FastGPS,0,0.2,0.3,27.335425,-82.576189,-26,4,0.235,0,0,0,19.768727
179063,179063,UT,5/29/2019 12:30,FastGPS,4,27.3334,-82.5757,,,,,,29-May-19,12:30:03,1,,,,0,4,27.3353,-82.5762,05:59.9,FastGPS,0,0.2,-0.2,27.333485,-82.575798,-26,4,0.855,0,0,0,1.923392
179063,179063,UT,5/29/2019 12:34,FastGPS,4,27.3354,-82.5762,,,,,,29-May-19,12:35:01,2,,,,0,4,27.3353,-82.5762,05:59.9,FastGPS,0,0.4,-1.5,27.335569,-82.576328,-26,4,-0.495,0,0,0,2.227025
179063,179063,UT,5/29/2019 12:37,Argos,B,27.3364,-82.574,1578,1788,1391,92,,,,,,,,,,,,,,,,,,,,,,,,,
179063,179063,UT,5/29/2019 12:54,Argos,A,27.3293,-82.5897,2833,4062,1976,151,,,,,,,,,,,,,,,,,,,,,,,,,
179063,179063,UT,5/29/2019 13:04,Argos,2,27.3353,-82.5721,373,854,163,138,,,,,,,,,,,,,,,,,,,,,,,,,
179063,179063,UT,5/29/2019 13:06,FastGPS,6,27.3353,-82.5762,,,,,,29-May-19,13:06:00,2,,,,0,6,27.3353,-82.5762,05:59.9,FastGPS,0,5.2,-0.1,27.335389,-82.57628,-26,6,-0.118125,12.551218,26.092727,0,6.732007
179063,179063,UT,5/29/2019 13:37,Argos,2,27.3377,-82.5745,280,580,135,156,,,,,,,,,,,,,,,,,,,,,,,,,
179063,179063,UT,5/29/2019 14:01,Argos,A,27.3404,-82.5714,877,2476,310,110,Speed to avg loc 129 x median,,,,,,,,,,,,,,,,,,,,,,,,
179063,179063,UT,5/29/2019 14:19,Argos,3,27.335,-82.5741,183,248,134,158,,,,,,,,,,,,,,,,,,,,,,,,,
179063,179063,UT,5/29/2019 14:19,Argos,3,27.335,-82.5741,183,248,134,158,,,,,,,,,,,,,,,,,,,,,,,,,
179063,179063,,,FastGPS,,,,,,,,,29-May-19,14:38:31,,,,,,,,,,,,,,27.33573,-82.576653,-26,4,0.445,0,0,0,3.133588
179063,179063,UT,5/29/2019 14:43,Argos,2,27.3397,-82.5776,438,1529,125,93,,,,,,,,,,,,,,,,,,,,,,,,,
179063,179063,UT,5/29/2019 14:55,Argos,1,27.333,-82.5822,574,2224,148,67,,,,,,,,,,,,,,,,,,,,,,,,,
179063,179063,UT,5/29/2019 15:21,Argos,1,27.3351,-82.5775,598,1042,343,83,,,,,,,,,,,,,,,,,,,,,,,,,
179063,179063,,,FastGPS,,,,,,,,,29-May-19,15:26:02,,,,,,,,,,,,,,27.336835,-82.578201,-26,4,0.745,0,0,0,0.601696
179063,179063,UT,5/29/2019 16:01,Argos,1,27.3293,-82.6117,1139,1556,832,97,,,,,,,,,,,,,,,,,,,,,,,,,
179063,179063,,,FastGPS,,,,,,,,,29-May-19,16:01:37,,,,,,,,,,,,,,27.335919,-82.57718,-26,4,-0.2,0,0,0,0.667667
179064,179064,UT,5/29/2019 11:52,FastGPS,5,27.3355,-82.5765,,,,,,29-May-19,11:52:53,1,,,,0,5,27.3355,-82.5765,52:51.3,FastGPS,0,1.2,-1.7,27.335469,-82.57657,-26,5,-0.678125,17.422712,36.220076,0,4.026045
179064,179064,UT,5/29/2019 11:57,FastGPS,6,27.3356,-82.5765,,,,,,29-May-19,11:57:51,3,,,,0,6,27.3356,-82.5765,57:49.7,FastGPS,0,7.3,-1.3,27.335344,-82.57627,-26,6,-0.224375,15.356881,31.92542,0,19.520068
179064,179064,UT,5/29/2019 12:13,FastGPS,4,27.3355,-82.5764,,,,,,29-May-19,12:13:09,1,,,,0,4,27.3365,-82.5777,5/29/2019 14:19,MC,0,0.4,-1.9,27.335627,-82.576684,-26,4,-0.92,0,0,0,0.634964
179064,179064,UT,5/29/2019 12:18,FastGPS,4,27.3354,-82.5765,,,,,,29-May-19,12:18:07,1,,,,0,4,27.3365,-82.5777,5/29/2019 14:19,MC,0,0.4,-1.9,27.335469,-82.576573,-26,4,-0.895,0,0,0,3.237477
179064,179064,UT,5/29/2019 12:23,FastGPS,4,27.3355,-82.5763,,,,,,29-May-19,12:23:35,3,,,,0,4,27.3365,-82.5777,5/29/2019 14:19,MC,0,0.4,-1.6,27.335721,-82.576452,-26,4,-0.57,0,0,0,0.694236
179064,179064,UT,5/29/2019 12:23,Argos,3,27.3364,-82.5731,201,563,72,104,,,,,,,,,,,,,,,,,,,,,,,,,
179064,179064,UT,5/29/2019 12:28,FastGPS,6,27.3355,-82.5764,,,,,,29-May-19,12:28:33,1,,,,0,6,27.3355,-82.5764,28:32.5,FastGPS,0,2.8,-0.4,27.335586,-82.576341,-26,6,-0.44375,9.995121,20.778858,0,1.965081
179064,179064,UT,5/29/2019 12:36,Argos,1,27.3396,-82.58,660,1416,307,27,,,,,,,,,,,,,,,,,,,,,,,,,
179064,179064,UT,5/29/2019 12:38,FastGPS,4,27.3356,-82.5766,,,,,,29-May-19,12:38:30,2,,,,0,4,27.3365,-82.5777,5/29/2019 14:19,MC,0,0.3,-0.4,27.335649,-82.576654,-26,4,-0.35,0,0,0,0.796038
179064,179064,UT,5/29/2019 12:43,FastGPS,4,27.3357,-82.5768,,,,,,29-May-19,12:43:57,1,,,,0,4,27.3365,-82.5777,5/29/2019 14:19,MC,0,0.2,-0.6,27.335703,-82.576755,-26,4,-0.55,0,0,0,0.516268
179064,179064,UT,5/29/2019 12:55,Argos,1,27.3437,-82.584,981,2281,422,7,,,,,,,,,,,,,,,,,,,,,,,,,
179064,179064,UT,5/29/2019 12:59,FastGPS,4,27.3288,-82.5817,,,,,Lat > 4 deviations from mean,29-May-19,12:59:22,1,,,,0,4,27.3365,-82.5777,5/29/2019 14:19,MC,0,1,-1.6,27.338353,-82.574863,-26,4,-0.475,0,0,0,15.558186
179064,179064,UT,5/29/2019 13:04,Argos,2,27.3419,-82.5708,338,595,192,146,,,,,,,,,,,,,,,,,,,,,,,,,
179064,179064,UT,5/29/2019 13:10,FastGPS,6,27.3354,-82.5764,,,,,,29-May-19,13:10:11,3,,,,0,6,27.3354,-82.5764,10:10.5,FastGPS,0,15.1,-0.5,27.33546,-82.576462,-26,6,-0.46875,14.792688,30.752519,0,19.49684
179064,179064,UT,5/29/2019 13:15,FastGPS,5,27.3357,-82.5767,,,,,,29-May-19,13:15:09,1,,,,0,5,27.3357,-82.5767,15:08.7,FastGPS,0,6.8,-0.3,27.33573,-82.576523,-26,5,-0.2975,17.798997,37.002335,0,5.091817
179064,179064,UT,5/29/2019 13:20,FastGPS,4,27.3356,-82.5768,,,,,,29-May-19,13:20:07,2,,,,0,4,27.3365,-82.5777,5/29/2019 14:19,MC,0,0.3,-0.7,27.33555,-82.576822,-26,4,-0.73,0,0,0,0.783071
179064,179064,UT,5/29/2019 13:25,FastGPS,5,27.3354,-82.5767,,,,,,29-May-19,13:25:05,2,,,,0,5,27.3354,-82.5767,25:04.3,FastGPS,0,3.8,-0.7,27.334903,-82.576786,-26,5,-0.67,23.2467,48.327565,0,2.425664
179064,179064,UT,5/29/2019 13:35,FastGPS,7,27.3357,-82.5767,,,,,,29-May-19,13:35:32,2,,,,0,7,27.3357,-82.5767,35:30.9,FastGPS,0,12.3,-1,27.335641,-82.576803,-26,7,-1.059688,15.489774,32.201692,0,15.874317
179064,179064,UT,5/29/2019 13:36,Argos,3,27.3385,-82.5752,190,425,84,138,,,,,,,,,,,,,,,,,,,,,,,,,
179064,179064,UT,5/29/2019 13:40,FastGPS,7,27.3356,-82.5764,,,,,,29-May-19,13:40:30,1,,,,0,7,27.3356,-82.5764,40:28.7,FastGPS,0,18.5,-1.3,27.335398,-82.57685,-26,7,-1.312188,14.905679,30.987416,0,16.234943
179064,179064,UT,5/29/2019 13:45,FastGPS,5,27.3358,-82.5763,,,,,,29-May-19,13:45:27,1,,,,0,6,27.3358,-82.5763,45:26.6,FastGPS,1,21.6,-0.4,27.336091,-82.57598,-26,5,-0.298438,26.249926,54.570972,0,15.596873
179064,179064,UT,5/29/2019 13:50,FastGPS,5,27.3356,-82.5767,,,,,,29-May-19,13:50:26,2,,,,0,6,27.3356,-82.5767,50:24.6,FastGPS,1,12.6,-1.3,27.33546,-82.576739,-26,5,-1.348125,23.475662,48.803554,0,16.007614
179064,179064,UT,5/29/2019 13:55,FastGPS,4,27.3357,-82.5769,,,,,,29-May-19,13:55:24,2,,,,0,5,27.3365,-82.5777,5/29/2019 14:19,MC,1,0.7,-1.4,27.337029,-82.578002,-26,4,-1.292344,0,0,0,0.646203
179064,179064,UT,5/29/2019 14:00,FastGPS,5,27.3356,-82.5767,,,,,,29-May-19,14:00:23,2,,,,0,6,27.3356,-82.5767,00:21.9,FastGPS,1,2.5,-1.1,27.335514,-82.576739,-26,5,-1.05875,16.456269,34.210938,0,2.354527
179064,179064,UT,5/29/2019 14:05,FastGPS,5,27.3354,-82.5765,,,,,,29-May-19,14:05:20,2,,,,0,6,27.3354,-82.5765,05:19.4,FastGPS,1,7.1,-0.6,27.335362,-82.576527,-26,5,-0.565,21.907868,45.544268,0,9.18991
179064,179064,UT,5/29/2019 14:07,Argos,3,27.3326,-82.5823,179,262,122,26,,,,,,,,,,,,,,,,,,,,,,,,,
179064,179064,UT,5/29/2019 14:10,FastGPS,4,27.3355,-82.5765,,,,,,29-May-19,14:10:19,2,,,,0,5,27.3365,-82.5777,5/29/2019 14:19,MC,1,1,-1,27.335451,-82.576446,-26,4,-0.9475,0,0,0,1.114686
179064,179064,UT,5/29/2019 14:19,Argos,3,27.3365,-82.5777,141,209,95,138,,,,,,,,,,,,,,,,,,,,,,,,,
179064,179064,UT,5/29/2019 14:19,Argos,3,27.3365,-82.5777,141,209,95,138,,,,,,,,,,,,,,,,,,,,,,,,,
179064,179064,UT,5/29/2019 14:20,FastGPS,4,27.3353,-82.5761,,,,,,29-May-19,14:20:15,1,-1,,,0,4,27.3365,-82.5777,5/29/2019 14:19,MC,0,0.2,0.5,27.335128,-82.575884,-26,4,0.585,0,0,0,2.264638
179064,179064,UT,5/29/2019 14:25,FastGPS,5,27.3357,-82.5768,,,,,,29-May-19,14:25:14,1,-1,,,0,6,27.3357,-82.5768,25:11.9,FastGPS,1,2.5,-1.1,27.33555,-82.576688,-26,5,-0.060937,15.919833,33.09574,0,0.851799
179064,179064,UT,5/29/2019 14:30,FastGPS,5,27.3357,-82.5764,,,,,,29-May-19,14:30:11,1,-1,,,0,6,27.3357,-82.5764,30:08.9,FastGPS,1,1.4,-1.1,27.335641,-82.576398,-26,5,-0.058125,15.012844,31.210202,0,1.306034
179064,179064,UT,5/29/2019 14:35,FastGPS,4,27.3355,-82.5763,,,,,,29-May-19,14:35:09,2,-1,,,0,4,27.3365,-82.5777,5/29/2019 14:19,MC,0,0.6,-1,27.335416,-82.576244,-26,4,0.035,0,0,0,0.30128
179064,179064,,,FastGPS,,,,,,,,,29-May-19,14:40:07,,,,,,,,,,,,,,27.335964,-82.576771,-26,4,-0.13,0,0,0,1.256249
179064,179064,UT,5/29/2019 14:43,Argos,2,27.3427,-82.5893,330,864,125,95,,,,,,,,,,,,,,,,,,,,,,,,,
179064,179064,UT,5/29/2019 14:45,FastGPS,5,27.3356,-82.5766,,,,,,29-May-19,14:45:04,1,-1,,,0,6,27.3356,-82.5766,45:01.9,FastGPS,1,4.4,-1.1,27.335514,-82.576537,-26,5,-0.09125,23.988705,49.87012,0,8.723585
179064,179064,UT,5/29/2019 14:50,Argos,1,27.3503,-82.5968,783,4388,139,101,,,,,,,,,,,,,,,,,,,,,,,,,
179064,179064,,,FastGPS,,,,,,,,,29-May-19,14:50:02,,,,,,,,,,,,,,27.337131,-82.578045,-26,4,-0.35,0,0,0,0.845936
179064,179064,,,FastGPS,,,,,,,,,29-May-19,15:15:17,,,,,,,,,,,,,,27.335288,-82.578219,-26,4,0.575,0,0,0,0.947759
179064,179064,UT,5/29/2019 15:20,FastGPS,6,27.3356,-82.5766,,,,,,29-May-19,15:20:15,2,-1,,,0,7,27.3356,-82.5766,20:13.4,FastGPS,1,7.3,-0.6,27.335505,-82.576749,-26,6,0.365625,15.460742,32.141337,0,7.984829
179064,179064,UT,5/29/2019 15:20,Argos,1,27.3217,-82.5591,691,1217,392,113,,,,,,,,,,,,,,,,,,,,,,,,,
179064,179064,UT,5/29/2019 15:25,FastGPS,5,27.335,-82.5782,,,,,Lon > 4 deviations from mean,29-May-19,15:25:13,1,-1,,,0,6,27.335,-82.5782,25:10.6,FastGPS,1,4.2,-1.4,27.335248,-82.577642,-26,5,-0.321133,25.554703,53.125673,0,13.097907
179064,179064,UT,5/29/2019 15:55,FastGPS,4,27.3363,-82.5759,,,,,Lat > 4 deviations from mean,29-May-19,15:55:04,1,-1,,,0,4,27.3365,-82.5777,5/29/2019 14:19,MC,0,0.9,-1.5,27.336502,-82.575805,-26,4,-0.495,0,0,0,2.517261
179064,179064,UT,5/29/2019 15:55,Argos,1,27.3388,-82.6116,936,1378,635,95,,,,,,,,,,,,,,,,,,,,,,,,,
179064,179064,,,FastGPS,,,,,,,,,29-May-19,16:00:23,,,,,,,,,,,,,,27.335128,-82.576729,-26,4,-0.54,0,0,0,1.199437
179064,179064,UT,5/29/2019 16:05,FastGPS,6,27.3357,-82.5767,,,,,,29-May-19,16:05:20,1,-1,,,0,6,27.3357,-82.5767,05:18.0,FastGPS,0,5.5,-1,27.33573,-82.576679,-26,6,0.053125,13.299638,27.648618,0,10.981207
179064,179064,UT,5/29/2019 16:29,Argos,B,27.3335,-82.6198,18742,21278,16507,94,,,,,,,,,,,,,,,,,,,,,,,,,
179064,179064,UT,5/29/2019 16:39,Argos,B,27.3024,-82.6344,17200,30809,9601,107,,,,,,,,,,,,,,,,,,,,,,,,,
