"","X1","Name","ID","Day","Time","Time Offset","TimeOffset.mmss","GMT","Tag.Time","Snap","Follow.Time","Tdiff","Distance.RF","Distance.V","Distance","Bearing.Goni","Bearing.HH","TagClear","TCL","TCC","TCR","Behav","WPT","Comments","Count","Satellites","Bad Sats","Good.Sats","Residual","Time Error","Latitude","Longitude","Follow.Time.","Track.Time","Track.Lat","Track.Lon","Tdiff.Follow.Track","Tdiff.Tag.Track","LocSolve.Lat","LocSolve.Lon","Geoid","SatsUsed","Clk Error","CEP","R95","N/A","LocSolve.Residual","X48","Tag.Lat.WGS","Tag.Lon.WGS","Tag.Lat.UTM","Tag.Lon.UTM","LS.Tag.Lat.WGS","LS.Tag.Lon.WGS","LS.Tag.Lat.UTM","LS.Tag.Lon.UTM","Track.Lat.WGS","Track.Lon.WGS","Track.Lat.UTM","Track.Lon.UTM","Dolphin.Lon","Dolphin.Lat","Dolphin.Lat.WGS","Dolphin.Lon.WGS","Dolphin.Lat.UTM","Dolphin.Lon.UTM","dist.UTM","dist.WGS","LS.dist.UTM","LS.dist.WGS","PTT"
"27",31,179063,"F266",2019-06-14,12:10:44,-54,00:00:54,04:00:00,08:09:50,14,08:09:14,00:00:36,NA,30,30,NA,180,"Y","Y","Y","Y","TR",31,NA,1,4,NA,4,0.5,-0.1,27.3711,-82.6099,08:09:14,08:09:12,27.37135635,-82.60974579,00:00:02,00:00:38,27.371119,-82.610093,-26,4,-0.105,0,0,0,0.676608,NA,27.3711,-82.6099,1284748.66399173,-10259303.3148814,27.371119,-82.610093,1284727.99315885,-10259296.6825944,27.37135635,-82.60974579,1284763.93278666,-10259312.3394898,-82.60974579,27.3710856148164,27.3710856148164,-82.60974579,1284765.17665918,-10259308.6250982,17.3455062913513,15.3385848391812,39.0542711316629,34.5470842272136,"179063"
"28",32,179063,"F266",2019-06-14,12:20:54,-54,00:00:54,04:00:00,08:20:00,15,08:20:02,00:00:02,43,NA,43,NA,185,"Y","Y","Y","Y","SO",46,NA,1,5,1,4,0.4,0.7,27.3706,-82.614,08:20:02,08:20:02,27.37118368,-82.61403096,00:00:00,00:00:02,27.370741,-82.614024,-26,5,0.70625,4.22109,8.775224,0,0.473269,"THIS is a great exemplter. Close in time and with a laser range finder distance - only 5 m differencfe",27.3706,-82.614,1284313.69432329,-10259150.0296666,27.370741,-82.614024,1284310.48731102,-10259151.1058971,27.37118368,-82.61403096,1284307.71240286,-10259156.9272058,-82.6140688433558,27.3707971028807,27.3707971028807,-82.6140688433558,1284305.44716934,-10259150.2736439,8.25076197617363,22.8780556359881,5.10839246579818,7.63726578131866,"179063"
"29",33,179063,"F266",2019-06-14,12:53:55,-54,00:00:54,04:00:00,08:53:01,16,08:53:01,00:00:00,NA,80,80,NA,25,"Y","Y","Y","Y","TR",94,NA,1,4,NA,4,0.3,-0.3,27.3724,-82.6105,08:53:01,08:53:02,27.3726159,-82.61113912,00:00:01,00:00:01,27.372475,-82.610651,-26,4,-0.32,0,0,0,3.452502,NA,27.3724,-82.6105,1284678.70143032,-10259299.7196972,27.372475,-82.610651,1284662.25278801,-10259295.3552533,27.3726159,-82.61113912,1284609.54778902,-10259279.8536893,-82.6107973516201,27.3732702178337,27.3732702178337,-82.6107973516201,1284642.99111277,-10259301.0364169,35.7345845133349,100.815190240908,20.082025607601,89.2990752394007,"179063"
"30",34,179063,"F266",2019-06-14,13:04:20,-54,00:00:54,04:00:00,09:03:26,17,09:03:28,00:00:02,NA,25,25,NA,175,"Y","Y","Y","Y","MI",111,NA,2,6,NA,6,4.7,-0.2,27.3728,-82.6129,09:03:28,09:03:32,27.37272277,-82.61301977,00:00:04,00:00:06,27.372778,-82.612995,-26,6,-0.198906,14.057675,29.224501,0,7.132944,NA,27.3728,-82.6129,1284420.90592349,-10259219.4844842,27.372778,-82.612995,1284410.87532311,-10259215.7896247,27.37272277,-82.61301977,1284408.48728635,-10259214.1475122,-82.6129977444564,27.3724980159143,27.3724980159143,-82.6129977444564,1284411.86851147,-10259211.8520522,11.8291519070564,34.831720550827,4.06089898024835,31.0260593900894,"179063"
"31",35,179063,"F266",2019-06-14,14:07:42,-54,00:00:54,04:00:00,10:06:48,18,10:06:42,00:00:06,NA,45,45,NA,165,"Y","Y","Y","Y","MI",222,NA,1,5,1,4,0.5,0.3,27.3691,-82.6074,10:06:42,10:06:42,27.36930714,-82.60686007,00:00:00,00:00:06,27.368977,-82.607118,-26,4,0.296953,0,0,0,2.406708,NA,27.3691,-82.6074,1285024.48213396,-10259365.1540013,27.368977,-82.607118,1285055.12333036,-10259373.5364754,27.36930714,-82.60686007,1285081.11493934,-10259387.2787132,-82.606742340479,27.3689148746729,27.3689148746729,-82.606742340479,1285095.47383964,-10259386.0990394,74.0170040879092,68.2188258048836,42.2608756821288,37.7958029032383,"179063"
"32",36,179063,"F266",2019-06-14,14:17:53,-54,00:00:54,04:00:00,10:16:59,19,10:17:01,00:00:02,NA,7,7,NA,10,"Y","Y","Y","Y","PF",241,NA,2,4,NA,4,0.1,0.2,27.3682,-82.6046,10:17:01,10:17:02,27.36881076,-82.60547446,00:00:01,00:00:03,27.368736,-82.605303,-26,4,0.075,0,0,0,0.725119,NA,27.3682,-82.6046,1285327.24653509,-10259452.7899176,27.368736,-82.605303,1285249.80550636,-10259435.0440546,27.36881076,-82.60547446,1285231.17516912,-10259429.9473402,-82.6054621730317,27.3688729718458,27.3688729718458,-82.6054621730317,1285232.19964687,-10259431.2401571,97.4592383531077,113.296125853805,18.0121049475634,21.8706940224146,"179063"
"33",37,179063,"F266",2019-06-14,14:28:26,-54,00:00:54,04:00:00,10:27:32,20,10:27:34,00:00:02,NA,7,7,NA,225,"Y","Y","Y","Y","TR",258,NA,2,5,1,4,1,0,27.3736,-82.6087,10:27:34,10:27:32,27.37368467,-82.60856923,00:00:02,00:00:00,27.37278,-82.608348,-26,4,0.000469,0,0,0,2.031045,NA,27.3736,-82.6087,1284865.15632309,-10259380.4764917,27.37278,-82.608348,1284906.46537772,-10259381.7976834,27.37368467,-82.60856923,1284878.71370944,-10259386.30936,-82.6086192654856,27.3736400009803,27.3736400009803,-82.6086192654856,1284873.58275659,-10259383.9091743,9.09879612297552,9.13418774798045,32.9503439413662,99.0024406035061,"179063"
"34",38,179063,"F266",2019-06-14,14:49:12,-54,00:00:54,04:00:00,10:48:18,21,10:48:14,00:00:04,NA,65,65,NA,300,"Y","Y","Y","Y","MI",NA,NA,1,4,NA,4,1,-0.6,27.3733,-82.6111,10:48:14,10:48:12,27.37298571,-82.61062916,00:00:02,00:00:06,27.373245,-82.611211,-26,4,-0.59,0,0,0,0.815871,NA,27.3733,-82.6111,1284610.57716785,-10259290.6347365,27.373245,-82.611211,1284598.99181298,-10259285.9155394,27.37298571,-82.61062916,1284662.23569583,-10259303.1411724,-82.6111981932657,27.3732790052087,27.3732790052087,-82.6111981932657,1284600.20141737,-10259286.8394194,11.0481052567806,9.98847528659118,1.52206999378712,3.97537574496458,"179063"
"35",40,179064,"F264",2019-06-06,20:36:56,-19,00:00:19,04:00:00,16:36:37,1,16:38:07,00:01:30,20,NA,20,NA,240,"Y","Y","Y","Y",NA,NA,NA,1,6,NA,6,9.4,-1.8,27.3403,-82.5908,16:38:07,16:38:09,27.34169522,-82.59287302,00:00:02,00:01:32,27.340719,-82.590931,-26,6,-0.775586,15.692347,32.622819,0,11.416673,NA,27.3403,-82.5908,1286927.48750337,-10259561.7971684,27.340719,-82.590931,1286911.58627018,-10259562.8900608,27.34169522,-82.59287302,1286699.93614061,-10259507.0632354,-82.5930480573501,27.3416049744468,27.3416049744468,-82.5930480573501,1286681.67942797,-10259499.5798443,253.559865411133,265.321805562739,238.464545814785,231.353322259554,"179064"
"36",41,179064,"F264",2019-06-06,20:52:16,-19,00:00:19,04:00:00,16:51:57,2,16:51:56,00:00:01,NA,70,70,NA,275,"Y","Y","Y","Y","TR",NA,NA,1,5,NA,5,5.4,-2.1,27.355,-82.6023,16:51:56,16:51:54,27.35511985,-82.60126088,00:00:02,00:00:03,27.355115,-82.602298,-26,5,-1.122812,17.214748,35.78774,0,4.908415,NA,27.355,-82.6023,1285633.22814033,-10259353.6299068,27.355115,-82.602298,1285632.91300813,-10259355.2807926,27.35511985,-82.60126088,1285743.51222507,-10259392.3581152,-82.6019656790115,27.3551749059756,27.3551749059756,-82.6019656790115,1285668.08377755,-10259367.9628334,37.6875076244584,38.3378776583928,37.3873933553751,33.543619179886,"179064"
"37",42,179064,"F264",2019-06-06,21:07:41,-20,00:00:20,04:00:00,17:07:21,3,17:07:21,00:00:00,NA,100,100,NA,255,"Y","Y","Y","Y","TR",NA,NA,1,7,1,6,11.9,-1.1,27.3724,-82.6066,17:07:21,17:07:19,27.37256913,-82.60564168,00:00:02,00:00:02,27.372668,-82.606539,-26,6,-0.118125,13.073234,27.177947,0,10.911621,NA,27.3724,-82.6066,1285094.63615105,-10259439.0175469,27.372668,-82.606539,1285099.90988141,-10259444.8747702,27.37256913,-82.60564168,1285196.06379934,-10259475.568263,-82.6066180934716,27.3723355552206,27.3723355552206,-82.6066180934716,1285093.00270987,-10259437.4867594,2.23862468661487,7.36199162890868,10.1139370676492,37.6597911871433,"179064"
"38",43,179064,"F264",2019-06-10,12:18:47,-37,00:00:37,04:00:00,08:18:10,4,08:19:01,00:00:51,NA,80,80,333,210,"Y","Y","Y","Y","TR",6,NA,1,4,NA,4,5.2,1.1,27.2992,-82.5445,08:19:01,08:19:02,27.31453132,-82.5426443,00:00:01,00:00:52,27.304095,-82.543769,-26,4,0.385,0,0,0,8.055343,"was implausble before. Now not gtreat but better.",27.2992,-82.5445,1292056.70785229,-10260643.935513,27.304095,-82.543769,1292112.0991393,-10260737.7416095,27.31453132,-82.5426443,1292183.87298358,-10260922.3260048,-82.5430484310076,27.3139060781873,27.3139060781873,-82.5430484310076,1292143.64308204,-10260899.2723656,269.730685068653,1635.87861847555,164.581911134667,1089.48699193671,"179064"
"39",44,179064,"F264",2019-06-10,12:28:57,-37,00:00:37,04:00:00,08:28:20,5,08:27:50,00:00:30,NA,15,15,7,300,"Y","Y","Y","Y","TR",23,NA,3,7,NA,7,9.5,-1.8,27.3114,-82.5488,08:27:50,08:27:52,27.31120446,-82.54783547,00:00:02,00:00:28,27.311431,-82.548791,-26,7,-0.809375,12.500918,25.988158,0,5.961546,NA,27.3114,-82.5488,1291541.53225605,-10260659.7385077,27.311431,-82.548791,1291542.34937525,-10260660.4880119,27.31120446,-82.54783547,1291645.35097312,-10260691.3809325,-82.5479667122954,27.3112721443157,27.3112721443157,-82.5479667122954,1291631.0347305,-10260687.6439436,93.7518335050265,83.6868253358471,92.7498618065356,83.4653261768697,"179064"
"40",45,179064,"F264",2019-06-10,12:39:32,-37,00:00:37,04:00:00,08:38:55,6,08:39:05,00:00:10,NA,200,200,NA,180,"Y","Y","Y","Y","TR",42,NA,1,7,NA,7,5.1,-1.1,27.3075,-82.5573,08:39:05,08:39:02,27.30836383,-82.5569497,00:00:03,00:00:07,27.307377,-82.557101,-26,7,-1.100156,13.981642,29.066436,0,5.459553,NA,27.3075,-82.5573,1290652.57912201,-10260303.1337122,27.307377,-82.557101,1290674.3799382,-10260308.5185014,27.30836383,-82.5569497,1290685.97185206,-10260327.5468453,-82.5569497,27.3065589122967,27.3065589122967,-82.5569497,1290694.29721387,-10260302.5962429,41.7215539186758,109.893999651461,20.7791004732242,91.8797364665402,"179064"
"41",46,179064,"F264",2019-06-10,14:18:29,-38,00:00:38,04:00:00,10:17:51,7,10:17:54,00:00:03,NA,60,60,NA,200,"Y","Y","Y","Y","MI",117,NA,1,7,1,6,7.9,-0.1,27.3269,-82.5578,10:17:54,10:17:53,27.32751061,-82.55760591,00:00:01,00:00:02,27.327081,-82.557681,-26,6,-0.112187,14.331661,29.794089,0,11.460298,NA,27.3269,-82.5578,1290509.70895028,-10260553.4650034,27.327081,-82.557681,1290521.56922482,-10260560.2076612,27.32751061,-82.55760591,1290527.59694908,-10260568.8214256,-82.55781326577,27.3270017909336,27.3270017909336,-82.55781326577,1290507.82369979,-10260554.3990144,2.10393579002485,11.3554682378893,14.9224607963114,15.7600885896723,"179064"
"42",47,179064,"F264",2019-06-10,14:30:40,-38,00:00:38,04:00:00,10:30:02,8,10:30:03,00:00:01,NA,60,60,NA,180,"Y","Y","Y","Y","TR",128,NA,2,6,1,5,4.3,-0.3,27.3295,-82.5596,10:30:03,10:30:03,27.33006424,-82.55936787,00:00:00,00:00:01,27.329528,-82.559651,-26,5,-0.274375,18.204052,37.844404,0,1.013089,NA,27.3295,-82.5596,1290305.66857931,-10260525.2382295,27.329528,-82.559651,1290300.09831543,-10260523.807247,27.33006424,-82.55936787,1290327.82891422,-10260541.3085995,-82.55936787,27.3295227664197,27.3295227664197,-82.55936787,1290330.32861444,-10260533.8268887,26.1128780436864,23.1106029297144,31.8475147881052,28.0256611181711,"179064"
"43",48,179064,"F264",2019-06-10,16:31:21,-38,00:00:38,04:00:00,12:30:43,9,12:29:45,00:00:58,NA,50,50,41,315,"Y","Y","Y","Y",NA,192,NA,1,4,NA,4,236.5,-0.3,27.3264,-82.5586,12:29:45,12:29:43,27.32891332,-82.56329429,00:00:02,00:01:00,27.329746,-82.56393,-26,4,-0.615,0,0,0,0.651322,"Yay! This was implausible before. Now great. Could be another example",27.3264,-82.5586,1290426.66634519,-10260518.0438833,27.329746,-82.56393,1289842.58303226,-10260374.2972373,27.32891332,-82.56329429,1289914.24597798,-10260385.4572101,-82.5636515438249,27.3292323859433,27.3292323859433,-82.5636515438249,1289874.65992331,-10260377.1298773,569.708563113854,590.281338073595,32.2017202787326,63.2335016219615,"179064"
"44",49,179064,"F264",2019-06-10,16:42:54,-38,00:00:38,04:00:00,12:42:16,10,12:42:24,00:00:08,43,NA,43,NA,150,"Y","Y","Y","Y","MI",207,NA,1,8,4,4,31.2,-0.3,27.3259,-82.5575,12:42:24,12:42:23,27.32818888,-82.56408077,00:00:01,00:00:07,27.327657,-82.563896,-26,8,-0.248672,14.578677,30.307612,0,13.852174,"Yay! This was implausible before. Now great. Could be another example",27.3259,-82.5575,1290546.33233817,-10260550.3357931,27.327657,-82.563896,1289855.84759227,-10260346.6622792,27.32818888,-82.56408077,1289833.6814943,-10260347.4216019,-82.563863522411,27.3278528133347,27.3278528133347,-82.563863522411,1289858.40921183,-10260350.523784,716.354009360742,665.912624598402,4.63390914506483,21.9345903790571,"179064"
"45",50,179064,"F264",2019-06-11,12:22:04,-42,00:00:42,04:00:00,08:21:22,11,08:21:02,00:00:20,NA,30,30,306,125,"Y","Y","Y","Y",NA,236,NA,3,5,NA,5,2.5,-1.5,27.3196,-82.543,08:21:02,08:21:03,27.32110726,-82.54398541,00:00:01,00:00:19,27.319355,-82.543338,-26,5,-0.524688,24.74115,51.434376,0,4.853366,NA,27.3196,-82.543,1292122.48356777,-10260979.8526117,27.319355,-82.543338,1292087.55328192,-10260964.4175368,27.32110726,-82.54398541,1292010.37492854,-10260965.6152932,-82.5437371107565,27.3209519713414,27.3209519713414,-82.5437371107565,1292037.58526247,-10260972.3120543,85.2325187200042,166.629070882478,50.587808559976,181.313258711513,"179064"
"46",51,179064,"F264",2019-06-11,12:53:17,-42,00:00:42,04:00:00,08:52:35,12,08:52:38,00:00:03,NA,30,30,NA,205,"Y","Y","Y","Y","TR",275,NA,3,7,1,6,6.4,-2.1,27.306,-82.5411,08:52:38,08:52:33,27.30637405,-82.54131518,00:00:05,00:00:02,27.305968,-82.541356,-26,6,-1.101875,12.303455,25.577652,0,5.641226,NA,27.306,-82.5411,1292388.09203378,-10260859.1466486,27.305968,-82.541356,1292360.92349182,-10260849.5890223,27.30637405,-82.54131518,1292363.40233462,-10260856.6673588,-82.5414432659274,27.3061286782534,27.3061286782534,-82.5414432659274,1292350.86912049,-10260848.7079606,38.6589120479343,36.8486015859166,10.0929010961822,19.7892642256794,"179064"
"47",52,179064,"F264",2019-06-11,16:50:05,-43,00:00:43,04:00:00,12:49:22,13,12:49:28,00:00:06,NA,100,100,NA,330,"Y","Y","Y","Y","TR",343,NA,2,8,4,4,0.7,-1.5,27.3327,-82.5614,12:49:28,12:49:23,27.32966392,-82.56101735,00:00:05,00:00:01,27.331315,-82.561677,-26,8,-0.69625,14.131119,29.377184,0,6.81111,NA,27.3327,-82.5614,1290098.86364497,-10260505.2818278,27.331315,-82.561677,1290075.70468949,-10260476.2760652,27.32966392,-82.56101735,1290153.70015593,-10260476.982524,-82.5615225887032,27.3304454688507,27.3304454688507,-82.5615225887032,1290096.19125632,-10260469.7694083,35.6128291538317,250.116187848105,21.4950227723148,97.5558805257438,"179064"
"48",53,179064,"F264",2019-06-11,17:00:18,-43,00:00:43,04:00:00,12:59:35,14,12:59:38,00:00:03,NA,110,110,NA,255,"Y","Y","Y","Y","TR",360,NA,1,4,NA,4,0.4,-1.2,27.3363,-82.5635,12:59:38,12:59:33,27.33656223,-82.56259969,00:00:05,00:00:02,27.33641,-82.563537,-26,4,-0.18,0,0,0,0.819817,NA,27.3363,-82.5635,1289858.21351202,-10260480.1304314,27.33641,-82.563537,1289853.75860456,-10260480.3301337,27.33656223,-82.56259969,1289953.04946041,-10260515.8538387,-82.5636733973035,27.3363052960476,27.3363052960476,-82.5636733973035,1289839.69080446,-10260474.0208512,19.5042986480962,17.1690691544888,15.4178482555542,17.7987109770968,"179064"
"49",54,179064,"F264",2019-06-12,16:32:34,-48,00:00:48,04:00:00,12:31:46,15,12:33:27,00:01:41,NA,65,65,359,15,"Y","Y","Y","Y","TR",290,NA,1,8,4,4,123.5,0.6,27.3009,-82.5426,12:33:27,12:33:29,27.31088134,-82.54009587,00:00:02,00:01:43,27.309723,-82.539999,-26,7,-0.15625,12.111192,25.177958,0,7.847391,"fixed implausible",27.3009,-82.5426,1292251.60064893,-10260735.103067,27.309723,-82.539999,1292488.36110391,-10260949.9290594,27.31088134,-82.54009587,1292472.66865179,-10260962.5283108,-82.5399259039434,27.3114479499992,27.3114479499992,-82.5399259039434,1292488.18419141,-10260976.4316876,337.95158773765,1198.39849422236,26.503218609545,191.27587860858,"179064"
"50",55,179064,"F264",2019-06-12,16:43:44,-48,00:00:48,04:00:00,12:42:56,16,12:42:59,00:00:03,NA,35,35,NA,175,"Y","Y","Y","Y","TR",306,"Frame 17 of B",1,7,3,4,92.3,0.6,27.3096,-82.5291,12:42:59,12:43:00,27.30956135,-82.54259594,00:00:01,00:00:04,27.309165,-82.542408,-26,7,0.08625,14.390376,29.916153,0,12.254706,"Yay! This was implausible before. Now great. Could be another example",27.3096,-82.5291,1293651.89530588,-10261336.3443638,27.309165,-82.542408,1292233.89397419,-10260856.4162766,27.30956135,-82.54259594,1292212.00828131,-10260855.2135994,-82.5425651217415,27.3092466914309,27.3092466914309,-82.5425651217415,1292216.7510795,-10260851.9528559,1514.68613365906,1333.37661642988,17.7144281126814,17.9947775915942,"179064"
"51",56,179064,"F264",2019-06-12,16:53:32,-48,00:00:48,04:00:00,12:52:44,17,12:52:46,00:00:02,NA,60,60,NA,300,"Y","Y","Y","Y","TR",324,NA,2,8,1,7,256.9,1.5,27.3105,-82.535,12:52:46,12:52:50,27.31148852,-82.5406888,00:00:04,00:00:06,27.31145,-82.541429,-26,8,-0.206719,13.284784,27.617737,0,7.485673,"Yay! This was implausible before. Now great. Could be another example",27.3105,-82.535,1293018.17522342,-10261138.7180175,27.31145,-82.541429,1292327.79206587,-10260922.9301271,27.31148852,-82.5406888,1292406.59437036,-10260949.824577,-82.541213771474,27.3117592565085,27.3117592565085,-82.541213771474,1292349.32737355,-10260934.8791358,699.219376146306,630.670683710342,24.6282010434692,40.3502383630466,"179064"
"52",57,179064,"F264",2019-06-13,16:37:04,-53,00:00:53,04:00:00,12:36:11,18,12:34:35,00:01:36,28,NA,28,NA,115,"Y","Y","Y","Y","MI",249,"Frame A 129",2,4,NA,4,31.2,2.4,27.3309,-82.5591,12:34:35,12:34:32,27.30804205,-82.56354567,00:00:03,00:01:39,27.309888,-82.563453,-26,4,-0.45,0,0,0,7.772147,NA,27.3309,-82.5591,1290352.54839158,-10260562.405234,27.309888,-82.563453,1289985.04645556,-10260117.0507401,27.30804205,-82.56354567,1289983.66630187,-10260088.2562463,-82.5632892967679,27.3079352590075,27.3079352590075,-82.5632892967679,1290011.51333364,-10260095.9090503,577.861229124643,2578.24799802983,33.8742775628905,216.985966136852,"179064"
"53",58,179064,"F264",2019-06-13,16:48:44,-53,00:00:53,04:00:00,12:47:51,19,12:47:53,00:00:02,NA,40,40,NA,40,"Y","Y","Y","Y","TR",270,NA,3,8,4,4,17.9,0.6,27.3046,-82.5557,12:47:53,12:47:52,27.31133069,-82.5644722,00:00:01,00:00:01,27.311547,-82.564216,-26,8,-0.2775,12.992764,27.010656,0,11.120806,"WOW! Aweseomly close",27.3046,-82.5557,1290836.67862014,-10260320.0034494,27.311547,-82.564216,1289895.98983093,-10260112.7931776,27.31133069,-82.5644722,1289869.65099233,-10260100.6828387,-82.5642124349496,27.3116072190355,27.3116072190355,-82.5642124349496,1289896.09266255,-10260113.7517384,962.93390838512,1145.79190937187,0.964060698947693,6.68210110258945,"179064"
"54",59,179064,"F264",2019-06-13,17:00:11,-53,00:00:53,04:00:00,12:59:18,20,12:59:58,00:00:40,NA,100,100,NA,225,"Y","Y","Y","Y","TR",285,NA,2,7,3,4,92.8,0.6,27.3037,-82.5475,12:59:58,13:00:02,27.31449829,-82.56428034,00:00:04,00:00:44,27.313657,-82.564729,-26,7,-0.782187,14.01467,29.135097,0,9.6636,NA,27.3037,-82.5475,1291715.80582916,-10260599.4555881,27.313657,-82.564729,1289831.52950764,-10260123.6616571,27.31449829,-82.56428034,1289875.52159203,-10260151.2578761,-82.5649947491457,27.3138601540141,27.3138601540141,-82.5649947491457,1289802.23891997,-10260117.0024994,1973.44858020006,2065.47331515447,30.0380243556742,34.621051640397,"179064"
