"","X1","Name","ID","Day","Time","Time Offset","TimeOffset.mmss","GMT","Tag.Time","Snap","Follow.Time","Tdiff","Distance.RF","Distance.V","Distance","Bearing.Goni","Bearing.HH","TagClear","TCL","TCC","TCR","Behav","WPT","Comments","Count","Satellites","Bad Sats","Good.Sats","Residual","Time Error","Latitude","Longitude","Follow.Time.","Track.Time","Track.Lat","Track.Lon","Tdiff.Follow.Track","Tdiff.Tag.Track","LocSolve.Lat","LocSolve.Lon","Geoid","SatsUsed","Clk Error","CEP","R95","N/A","LocSolve.Residual","Comment","crwl.lon.tag","crwl.lat.tag","crwl.lon.follow","crw.lat.follow","Tag.Lat.WGS","Tag.Lon.WGS","Tag.Lat.UTM","Tag.Lon.UTM","LS.Tag.Lat.WGS","LS.Tag.Lon.WGS","LS.Tag.Lat.UTM","LS.Tag.Lon.UTM","Dolphin.Lon","Dolphin.Lat","dist.WGS","distance","LS.distance"
"1",1,179062,"F283",2019-06-05,19:21:16,-17,00:00:17,04:00:00,15:20:59,1,15:21:00,00:00:01,NA,30,30,NA,340,"Y","Y","Y","Y",NA,NA,NA,1,4,NA,4,0.2,0.2,27.4854,-82.7022,15:21:00,15:21:00,27.48517966,-82.70225812,00:00:00,00:00:01,27.485257,-82.702546,-26,4,0.055,0,0,0,0.207113,NA,-82.702254,27.48516,-82.702252,27.485166,27.4854,-82.7022,1274385.65556499,-10257555.3128754,27.485257,-82.702546,1274349.43813413,-10257540.9504334,-82.702355825836,27.4854204036506,15.5646051313765,15.5646051313765,26.0974413820917
"2",2,179062,"F283",2019-06-05,20:24:29,-17,00:00:17,04:00:00,16:24:12,2,16:24:20,00:00:08,NA,100,100,NA,340,"Y","Y","Y","Y","TR",NA,NA,4,5,NA,5,14.1,-0.5,27.5023,-82.7078,16:24:20,16:24:20,27.50160224,-82.70761441,00:00:00,00:00:08,27.502212,-82.707648,-26,5,0.505,24.152596,50.210831,0,16.011999,NA,-82.707621,27.50151,-82.707627,27.50157,27.5023,-82.7078,1273711.83790243,-10257582.7841568,27.502212,-82.707648,1273728.43483343,-10257587.0576795,-82.7079731392758,27.5024180098314,21.5333225212844,21.5333225212844,39.4116161726797
"3",3,179062,"F283",2019-06-05,20:39:57,-17,00:00:17,04:00:00,16:39:40,3,16:39:45,00:00:05,NA,100,100,NA,260,"Y","Y","Y","Y","TR",NA,NA,2,4,NA,4,0.2,-0.1,27.5064,-82.7097,16:39:45,16:39:44,27.50740478,-82.70954459,00:00:01,00:00:04,27.506371,-82.709741,-26,4,-0.09,0,0,0,1.483953,NA,-82.709484,27.507415,-82.709583,27.507395,27.5064,-82.7097,1273490.69037689,-10257569.9267046,27.506371,-82.709741,1273486.45433423,-10257568.0604851,-82.7105797117512,27.5072382905872,127.217166143781,127.217166143781,126.900476949182
"4",4,179062,"F283",2019-06-05,21:13:07,-17,00:00:17,04:00:00,17:12:50,4,17:11:59,00:00:51,NA,10,10,NA,150,"Y","Y","Y","Y","TR",NA,NA,3,4,NA,4,0.5,-0.1,27.5126,-82.7035,17:11:59,17:11:58,27.51254045,-82.70449617,00:00:01,00:00:52,27.512668,-82.703502,-26,4,-0.135,0,0,0,0.959629,NA,-82.704191,27.51294,-82.704488,27.512554,27.5126,-82.7035,1274122.95699309,-10257876.7458638,27.512668,-82.703502,1274122.43326204,-10257877.5941631,-82.7044373932217,27.5124758470606,93.631568781173,93.631568781173,94.8388833861662
"5",5,179062,"F283",2019-06-05,21:28:14,-17,00:00:17,04:00:00,17:27:57,5,17:27:59,00:00:02,NA,40,40,NA,105,"Y","Y","Y","Y","TR",NA,NA,4,4,NA,4,1.4,-0.4,27.5184,-82.6978,17:27:59,17:27:58,27.51925075,-82.69769811,00:00:01,00:00:01,27.519138,-82.697611,-26,4,-0.385,0,0,0,3.241888,NA,-82.697724,27.519224,-82.69771,27.519247,27.5184,-82.6978,1274703.73176885,-10258160.304661,27.519138,-82.697611,1274720.49254961,-10258177.0993929,-82.6973189172296,27.5191535728729,96.0833999722357,96.0833999722357,28.9078799208429
"6",6,179062,"F283",2019-06-05,21:43:55,-17,00:00:17,04:00:00,17:43:38,6,17:44:53,00:01:15,NA,300,300,NA,225,"Y","Y","Y","Y","TR",NA,NA,2,5,NA,5,1.8,0,27.5257,-82.7004,17:44:53,17:44:52,27.52757424,-82.70068165,00:00:01,00:01:14,27.525816,-82.700474,-26,5,-0.027187,26.173056,54.411166,0,2.52667,NA,-82.699912,27.527156,-82.700676,27.527584,27.5257,-82.7004,1274393.34883442,-10258165.5896915,27.525816,-82.700474,1274384.93474547,-10258164.4967082,-82.7028233200076,27.5256696392967,239.421460497099,239.421460497099,232.653292468729
"7",7,179062,"F283",2019-06-06,14:52:07,-21,00:00:21,04:00:00,10:51:46,7,10:52:43,00:00:57,NA,60,60,53,260,"Y","Y","Y","Y",NA,NA,NA,2,7,1,6,13.2,-1.4,27.4818,-82.696,10:52:43,10:52:40,27.48145575,-82.69576399,00:00:03,00:00:54,27.481875,-82.696132,-26,6,-0.366563,14.010347,29.126111,0,11.514361,NA,-82.695334,27.481897,-82.695836,27.481432,27.4818,-82.696,1275062.77155741,-10257729.2132331,27.481875,-82.696132,1275048.36271123,-10257725.489371,-82.6964338871157,27.4813379748601,66.7826376645713,66.7826376645713,66.5685915932419
"8",8,179062,"F283",2019-06-06,16:57:39,-22,00:00:22,04:00:00,12:57:17,8,12:58:13,00:00:56,NA,50,50,NA,30,"Y","Y","Y","Y",NA,NA,NA,2,4,NA,4,0.7,-0.8,27.4767,-82.6737,12:58:13,12:58:10,27.47650665,-82.6731554,00:00:03,00:00:53,27.476555,-82.67338,-26,4,0.165,0,0,0,4.111632,NA,-82.673547,27.475665,-82.673098,27.476569,27.4767,-82.6737,1277462.54507475,-10258460.7138221,27.476555,-82.67338,1277497.3118209,-10258470.2319714,-82.6728450472969,27.4769597664296,89.2658081089378,89.2658081089378,69.3331798355712
"9",9,179062,"F283",2019-06-13,12:56:23,-58,00:00:58,04:00:00,08:55:25,9,08:55:27,00:00:02,NA,15,15,NA,165,"Y","Y","Y","Y","TR",63,"frame 24 of cam a",3,5,1,4,1.3,-1.1,27.478,-82.6908,08:55:27,08:55:31,27.47810164,-82.69104565,00:00:04,00:00:06,27.477939,-82.690889,-26,4,-0.10625,0,0,0,2.565808,NA,-82.690924,27.478196,-82.690947,27.478175,27.478,-82.6908,1275634.26666687,-10257864.4192015,27.477939,-82.690889,1275625.06084741,-10257860.3967172,-82.6909077182291,27.4780442469471,11.7207871799909,11.7207871799909,11.8083406063054
"10",10,179062,"F283",2019-06-13,14:10:15,-58,00:00:58,04:00:00,10:09:17,10,10:09:31,00:00:14,NA,75,75,NA,270,"Y","Y","Y","Y","TR",99,NA,4,7,3,4,0.3,-1.3,27.4787,-82.7004,10:09:31,10:09:31,27.47883582,-82.69961178,00:00:00,00:00:14,27.478812,-82.700432,-26,7,-0.3575,13.907028,28.91132,0,11.81607,NA,-82.699621,27.478802,-82.699604,27.478803,27.4787,-82.7004,1274608.03685242,-10257529.2352612,27.478812,-82.700432,1274604.11580311,-10257529.6029909,-82.7003628707388,27.4788029979318,11.9887094863241,11.9887094863241,6.90455643695269
"11",12,179062,"F283",2019-06-13,14:31:44,-58,00:00:58,04:00:00,10:30:46,11,10:30:48,00:00:02,NA,50,50,NA,235,"Y","Y","Y","Y","TR",146,NA,3,7,1,6,7.6,-1.1,27.4788,-82.7001,10:30:48,10:30:51,27.47899516,-82.69989459,00:00:03,00:00:05,27.478767,-82.700138,-26,6,-0.068125,9.944631,20.673894,0,2.368744,"was implausaible. Now closer.",-82.699848,27.478941,-82.699863,27.478935,27.4788,-82.7001,1274639.55009893,-10257541.3603634,27.478767,-82.700138,1274635.6511919,-10257539.5491593,-82.7002774198702,27.4786761911759,22.2639631203025,22.2639631203025,17.0621782620368
"12",15,179062,"F283",2019-06-14,16:43:07,-64,00:01:04,04:00:00,12:42:03,12,12:42:05,00:00:02,NA,10,10,NA,150,"Y","Y","Y","Y","TR",394,"FR 35 Cam B",1,4,NA,4,42.2,6.2,27.4526,-82.6388,12:42:05,12:42:02,27.47882023,-82.66465732,00:00:03,00:00:01,27.48161,-82.666719,-26,4,-0.495,0,0,0,11.162634,NA,-82.664695,27.478766,-82.664691,27.478748,27.4526,-82.6388,1281292.81147871,-10259384.6692369,27.48161,-82.666719,1278184.01593315,-10258778.1537751,-82.6646404086782,27.4786698466808,3856.02403546048,3856.02403546048,385.158343378519
"13",16,179062,"F283",2019-06-14,16:53:46,-64,00:01:04,04:00:00,12:52:42,13,12:52:44,00:00:02,NA,60,60,NA,315,"Y","Y","Y","Y","TR",410,NA,1,4,NA,4,9.3,6.2,27.5227,-82.6556,12:52:44,12:52:42,27.47695869,-82.66948571,00:00:02,00:00:00,27.481941,-82.668708,-26,4,0.475,0,0,0,2.528775,NA,-82.669531,27.476967,-82.669531,27.476967,27.5227,-82.6556,1279180.10047855,-10259737.2587141,27.481941,-82.668708,1277970.53285268,-10258711.2242954,-82.669960276484,27.4773498708862,5221.80467526147,5221.80467526147,523.58561965809
"14",17,179063,"F266",2019-06-06,20:47:47,-19,00:00:19,04:00:00,16:47:28,1,16:47:28,00:00:00,NA,50,50,NA,335,"Y","Y","Y","Y","TR",NA,NA,2,5,1,4,0.3,0.6,27.3496,-82.5993,16:47:28,16:47:29,27.35056152,-82.59871982,00:00:01,00:00:01,27.350907,-82.598749,-26,5,0.250312,22.461306,46.694808,0,8.866033,NA,-82.59876,27.350539,-82.59876,27.350539,27.3496,-82.5993,1285978.03672745,-10259386.4877778,27.350907,-82.598749,1286030.80236022,-10259424.1060313,-82.5989735624021,27.3509479500451,152.817487438311,152.817487438311,22.6779172981041
"15",18,179063,"F266",2019-06-10,15:22:52,-36,00:00:36,04:00:00,11:22:16,2,11:23:30,00:01:14,NA,50,50,NA,275,"Y","Y","Y","Y","TR",154,"beginning follow",1,4,NA,4,0.8,-0.6,27.3584,-82.5891,11:23:30,11:23:33,27.35877469,-82.5893937,00:00:03,00:01:17,27.358514,-82.589207,-26,4,0.425,0,0,0,0.44465,NA,-82.588814,27.357161,-82.589409,27.358675,27.3584,-82.5891,1287025.53150209,-10259871.4764367,27.358514,-82.589207,1287013.59371066,-10259869.2257188,-82.5899124438711,27.3587143260397,87.6034268240494,87.6034268240494,73.2402225982723
"16",19,179063,"F266",2019-06-11,13:23:48,-40,00:00:40,04:00:00,09:23:08,3,09:23:13,00:00:05,NA,70,70,NA,130,"Y","Y","Y","Y","MI",289,NA,1,5,1,4,0.2,-0.8,27.3093,-82.563,09:23:13,09:23:13,27.30994776,-82.56364005,00:00:00,00:00:05,27.309253,-82.562932,-26,5,0.23625,14.093343,29.298652,0,0.476456,NA,-82.563723,27.310294,-82.563621,27.310127,27.3093,-82.563,1290036.09101131,-10260125.0591285,27.309253,-82.562932,1290043.56315468,-10260126.8311493,-82.5630792512799,27.3097209365358,47.2983423289148,47.2983423289148,53.8608730010938
"17",20,179063,"F266",2019-06-12,13:07:16,-45,00:00:45,04:00:00,09:06:31,4,09:07:19,00:00:48,NA,40,40,NA,225,"Y","Y","Y","Y","MI",27,NA,1,6,2,4,0.7,-0.5,27.3495,-82.601,09:07:19,09:07:18,27.34978887,-82.60053861,00:00:01,00:00:47,27.349389,-82.601104,-26,5,0.535,19.71337,40.982124,0,3.540042,NA,-82.600663,27.349882,-82.600518,27.349796,27.3495,-82.601,1285797.16396718,-10259324.4648857,27.349389,-82.601104,1285786.58072161,-10259319.2297463,-82.6008038551618,27.3495407473403,19.9260838662279,19.9260838662279,34.1280904664406
"18",21,179063,"F266",2019-06-12,13:17:38,-45,00:00:45,04:00:00,09:16:53,5,09:16:46,00:00:07,NA,15,15,NA,225,"Y","Y","Y","Y","PF",42,NA,1,4,NA,4,1,-1.1,27.3492,-82.6004,09:16:46,09:16:48,27.34962509,-82.60072092,00:00:02,00:00:05,27.349482,-82.600814,-26,4,-0.09,0,0,0,2.299611,NA,-82.600713,27.349631,-82.600722,27.349641,27.3492,-82.6004,1285862.54208856,-10259341.7486178,27.349482,-82.600814,1285817.08654041,-10259330.8532707,-82.60082919569,27.3495452803201,57.1604376091864,57.1604376091864,7.17142025580715
"19",22,179063,"F266",2019-06-12,13:58:05,-45,00:00:45,04:00:00,09:57:20,6,09:57:23,00:00:03,NA,25,25,350,145,"N","Y","Y","Y","SO",119,NA,1,5,1,4,0.1,-1.3,27.354,-82.6044,09:57:23,09:57:19,27.35428149,-82.60491463,00:00:04,00:00:01,27.353946,-82.60435,-26,4,-0.2875,0,0,0,1.50419,NA,-82.60493,27.354255,-82.604909,27.35424,27.354,-82.6044,1285413.83177691,-10259264.9591433,27.353946,-82.60435,1285419.41295848,-10259266.0018395,-82.6047640727797,27.3540551884068,36.5375608130426,36.5375608130426,42.7184822173363
"20",24,179063,"F266",2019-06-12,14:20:00,-45,00:00:45,04:00:00,10:19:15,7,10:19:19,00:00:04,NA,30,30,NA,155,"Y","Y","Y","Y","TR",154,NA,5,6,2,4,0.2,-0.9,27.3504,-82.5991,10:19:19,10:19:19,27.35059882,-82.59908041,00:00:00,00:00:04,27.350373,-82.599075,-26,4,0.174375,0,0,0,1.142524,NA,-82.599098,27.350552,-82.599114,27.350588,27.3504,-82.5991,1285995.69309515,-10259404.6160387,27.350373,-82.599075,1285998.48383537,-10259405.136963,-82.5989858632553,27.3503426298064,12.9596300713511,12.9596300713511,9.4399070407712
"21",25,179063,"F266",2019-06-12,14:30:17,-45,00:00:45,04:00:00,10:29:32,8,10:29:56,00:00:24,NA,25,25,NA,150,"Y","Y","Y","Y",NA,170,NA,1,4,NA,4,0.3,-0.8,27.3487,-82.5972,10:29:56,10:29:59,27.34865371,-82.59682543,00:00:03,00:00:27,27.348854,-82.597641,-26,4,0.17,0,0,0,1.310951,NA,-82.596589,27.348709,-82.596769,27.348661,27.3487,-82.5972,1286206.17351039,-10259449.0374085,27.348854,-82.597641,1286158.42541992,-10259435.4214812,-82.5966426698925,27.3484656130197,60.9561536036481,60.9561536036481,107.749672377187
"22",26,179063,"F266",2019-06-12,14:50:24,-45,00:00:45,04:00:00,10:49:39,9,10:49:37,00:00:02,NA,10,10,NA,270,"Y","Y","Y","Y",NA,199,"CA 113",2,4,NA,4,1.6,-1.3,27.3532,-82.5918,10:49:37,10:49:39,27.35316678,-82.59167148,00:00:02,00:00:00,27.353184,-82.591769,-26,4,-0.33,0,0,0,1.4233,NA,-82.591689,27.353147,-82.591699,27.353132,27.3532,-82.5918,1286761.47452905,-10259703.5798144,27.353184,-82.591769,1286764.85477798,-10259704.4659388,-82.5918000683212,27.3531319999634,7.53502597594954,7.53502597594954,6.53077005028329
"23",27,179063,"F266",2019-06-12,15:01:35,-45,00:00:45,04:00:00,11:00:50,10,11:00:42,00:00:08,NA,120,120,NA,180,"Y","Y","Y","Y",NA,214,NA,4,6,2,4,0.8,-1.6,27.3518,-82.5837,11:00:42,11:00:39,27.35324213,-82.58293821,00:00:03,00:00:11,27.352434,-82.583447,-26,6,-0.517344,12.78005,26.568446,0,11.268853,NA,-82.582885,27.3532,-82.582945,27.353221,27.3518,-82.5837,1287631.91877187,-10259973.3461413,27.352434,-82.583447,1287655.98515178,-10259991.1042473,-82.582945,27.3521380563887,83.5686986624423,83.5686986624423,59.5187419986449
"24",28,179063,"F266",2019-06-12,15:36:48,-45,00:00:45,04:00:00,11:36:03,11,11:37:12,00:01:09,NA,70,70,9,235,"N","N","Y","N","TR",204,NA,2,8,NA,8,9.4,-0.8,27.3572,-82.5926,11:37:12,11:37:09,27.35748312,-82.59301267,00:00:03,00:01:06,27.35705,-82.592541,-26,8,0.19625,14.300453,29.729213,0,22.601803,"looks off. Bearing good, but tag did not clear..",-82.593,27.357188,-82.593126,27.357427,27.3572,-82.5926,1286657.73642277,-10259730.0449107,27.35705,-82.592541,1286664.71981437,-10259730.0877462,-82.5937055527241,27.3570646609876,110.406015116682,110.406015116682,115.231696837639
"25",29,179063,"F266",2019-06-14,11:52:35,-54,00:00:54,04:00:00,07:51:41,12,07:51:58,00:00:17,41,45,41,NA,315,"Y","Y","Y","Y","TR",9,"Frame 2 of Cam B - non focal",1,4,NA,4,1.5,0.1,27.3589,-82.6035,07:51:58,07:52:02,27.35868098,-82.60373597,00:00:04,00:00:21,27.358893,-82.603572,-26,4,0.095,0,0,0,1.036608,NA,-82.603715,27.358272,-82.603679,27.358596,27.3589,-82.6035,1285487.31329289,-10259364.3638789,27.358893,-82.603572,1285479.665979,-10259361.6978674,-82.6039720260601,27.3588576330294,46.9366222210567,46.9366222210567,39.771280846616
"26",30,179063,"F266",2019-06-14,12:00:30,-54,00:00:54,04:00:00,07:59:36,13,07:59:52,00:00:16,55,70,55,NA,315,"Y","Y","Y","Y","TR",18,NA,4,5,1,4,0.3,0,27.3653,-82.6059,07:59:52,07:59:52,27.36474437,-82.60595039,00:00:00,00:00:16,27.36471,-82.60671,-26,5,-0.116094,26.268598,54.609789,0,6.472323,NA,-82.605974,27.364531,-82.60603,27.364784,27.3653,-82.6059,1285201.92515819,-10259366.5579908,27.36471,-82.60671,1285118.24568066,-10259329.5391524,-82.6064231059091,27.3651349706825,54.8878804178205,54.8878804178205,54.9830606836363
